testing start at : Thu Apr  8 20:17:58 2021

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
