testing start at : Tue Jun  1 13:49:55 2021

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
