testing start at : Fri Apr  9 16:54:55 2021

[                        ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 0%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[=                       ] 3%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
[==                      ] 6%
